1250,25,50,10,11,43.1377,59.6137
1501,30,51,11,19,136.856,170
1502,30,51,9,1,66.4805,121.204
1503,30,51,8,15,63.096,71.2129
1504,30,51,28,16,44.0991,59.5682
1505,30,51,2,15,92.5908,108.829
1506,30,51,30,6,89.0691,94.0691
1507,30,51,22,13,122.348,145.252
1508,30,51,1,28,88.8205,104.171
1509,30,51,14,1,65.1095,102.801
1510,30,51,16,28,85.2962,91.925
1511,30,51,26,7,60.6511,66.4098
1512,30,51,23,18,126.047,170
1513,30,51,3,8,102.631,144.39
1514,30,51,6,10,127.323,142.329
1515,30,51,6,9,92.8116,97.8116
1516,30,51,14,18,56.7069,61.7069
1517,30,51,19,7,74.311,103.552
1518,30,51,5,9,143.329,149.117
1519,30,51,1,11,141.386,156.828
1520,30,51,11,8,143.17,170
1521,30,51,5,2,145.409,158.902
1522,30,51,5,14,111.057,170
1523,30,51,13,2,112.435,130.53
1524,30,51,22,16,78.7701,86.9033
1525,30,51,10,1,45.0065,64.1298
1526,30,51,2,16,128.404,161.662
1527,30,51,11,20,113.982,170
1528,30,51,28,3,108.388,156.725
1529,30,51,5,6,98.8239,122.23
1530,30,51,7,16,89.136,112.013
1531,30,52,2,26,41.6968,61.572
1532,30,52,11,12,107.98,112.98
1533,30,52,6,3,115.314,126.748
1534,30,52,15,25,126.14,170
1535,30,52,15,19,52.6416,57.6416
1536,30,52,7,21,90.031,121.726
1537,30,52,13,9,117.492,170
1538,30,52,14,20,78.9936,170
1539,30,52,9,4,117.367,149.106
1540,30,52,27,19,148.733,170
1541,30,52,16,1,132.233,145.955
1542,30,52,19,5,114.793,170
1543,30,52,30,9,73.6627,117.173
1544,30,52,13,26,90.2121,157.471
1545,30,52,18,20,113.258,127.602
1546,30,52,4,28,143.309,148.309
1547,30,52,9,18,85.768,132.019
1548,30,52,2,20,97.9035,118.739
1549,30,52,8,28,136.903,142.242
1550,30,52,11,5,112.84,170
1551,30,52,16,15,41.7898,83.1385
1552,30,52,3,15,58.5283,90.8686
1553,30,52,30,19,118.169,123.318
1554,30,52,1,7,75.2161,119.634
1555,30,52,21,27,114.124,119.268
1556,30,52,13,17,54.6469,82.6359
1557,30,52,10,19,124.06,129.06
1558,30,52,5,24,133.455,141.944
1559,30,52,4,6,91.3498,134.199
1560,30,52,28,16,128.923,170
1561,30,53,24,3,56.5369,61.7076
1562,30,53,12,22,149.479,161.061
1563,30,53,4,22,57.5314,72.6958
1564,30,53,2,5,98.1812,105.206
1565,30,53,28,23,122.692,170
1566,30,53,14,6,90.9936,100.585
1567,30,53,12,5,112.635,133.233
1568,30,53,6,27,69.1662,92.9677
1569,30,53,9,4,59.6235,86.3982
1570,30,53,25,9,102.171,140.018
1571,30,53,21,6,93.814,118.411
1572,30,53,11,16,103.539,108.539
1573,30,53,12,27,44.6944,90.0638
1574,30,53,1,20,53.1004,69.7907
1575,30,53,8,29,133.706,163.414
1576,30,53,28,24,119.911,124.911
1577,30,53,1,29,97.2256,170
1578,30,53,15,29,52.4789,104.92
1579,30,53,1,16,132.421,170
1580,30,53,28,11,82.5103,88.1775
1581,30,53,17,28,48.1704,53.6352
1582,30,53,6,30,116,130.061
1583,30,53,27,18,123.903,170
1584,30,53,22,9,71.6627,84.1425
1585,30,53,17,2,73.2425,123.217
1586,30,53,18,24,90.8902,114.399
1587,30,53,15,9,134.138,146.195
1588,30,53,5,13,48.5218,80.8659
1589,30,53,16,4,83.8757,170
1590,30,53,10,19,58.7098,73.1718
1591,30,54,16,10,71.377,119.573
1592,30,54,13,3,80.9788,104.581
1593,30,54,3,10,109.749,129.174
1594,30,54,19,15,70.2222,97.3628
1595,30,54,11,28,82.7433,106.996
1596,30,54,21,22,91.9555,151.405
1597,30,54,26,1,107.78,170
1598,30,54,10,3,59.3394,64.3394
1599,30,54,29,8,111.88,134.397
1600,30,54,20,30,55.608,75.9533
1601,30,54,25,18,55.3955,97.2201
1602,30,54,12,8,92.2853,97.2853
1603,30,54,24,12,125.727,170
1604,30,54,27,28,125.989,170
1605,30,54,10,13,44.1533,107.023
1606,30,54,13,17,96.5132,101.513
1607,30,54,19,9,108.683,113.683
1608,30,54,26,12,117.054,123.149
1609,30,54,23,3,127.938,159.575
1610,30,54,11,28,52.1803,67.1946
1611,30,54,9,11,54.5509,78.6595
1612,30,54,27,18,63.4714,68.4714
1613,30,54,5,23,129.637,152.578
1614,30,54,18,17,68.1092,130.577
1615,30,54,13,17,142.36,162.984
1616,30,54,4,17,127.133,146.744
1617,30,54,8,17,144.217,168.546
1618,30,54,20,7,73.5882,78.5882
1619,30,54,3,5,76.4016,84.2525
1620,30,54,11,16,98.4967,145.399
1621,30,55,8,16,86.2177,105.451
1622,30,55,15,13,122.479,166.451
1623,30,55,1,29,51.9662,76.3588
1624,30,55,6,24,42.2638,162.607
1625,30,55,24,2,42.7942,52.5459
1626,30,55,28,7,92.9175,112.736
1627,30,55,18,27,102.924,121.38
1628,30,55,23,25,49.5126,85.1222
1629,30,55,24,11,54.1381,72.9259
1630,30,55,2,20,119.045,128.409
1631,30,55,15,12,126.977,170
1632,30,55,8,25,81.031,87.0979
1633,30,55,21,13,96.7583,146.231
1634,30,55,4,14,88.8782,107.353
1635,30,55,22,24,64.6007,69.7697
1636,30,55,3,27,73.1149,78.1149
1637,30,55,9,20,120.14,131.212
1638,30,55,23,22,71.6286,92.9724
1639,30,55,30,20,123.455,139.404
1640,30,55,11,25,131.85,160.516
1641,30,55,20,24,60.9315,144.375
1642,30,55,24,20,120.944,165.073
1643,30,55,22,11,135.371,143.577
1644,30,55,27,8,64.5558,82.1206
1645,30,55,23,12,101.478,107.554
1646,30,55,15,18,53.3767,69.5389
1647,30,55,7,17,44.2944,89.7439
1648,30,55,4,28,98.6546,120.623
1649,30,55,15,3,68.9281,86.8005
1650,30,55,19,2,138.284,146.181
1651,30,56,30,23,101.058,106.058
1652,30,56,16,24,53.9783,170
1653,30,56,30,17,104.184,134.533
1654,30,56,23,4,124.305,139.691
1655,30,56,22,7,112.845,170
1656,30,56,23,5,93.8794,98.8794
1657,30,56,17,10,98.068,170
1658,30,56,13,6,149.685,159.743
1659,30,56,11,19,106.395,121.867
1660,30,56,6,13,72.4819,77.4819
1661,30,56,12,5,88.5583,94.1339
1662,30,56,15,5,69.7772,77.9545
1663,30,56,30,18,67.7905,119.548
1664,30,56,5,11,51.7665,148.315
1665,30,56,7,3,85.0476,100.712
1666,30,56,30,23,49.7171,54.7171
1667,30,56,3,28,131.597,150.751
1668,30,56,7,20,136.204,170
1669,30,56,21,7,118.972,124.673
1670,30,56,7,12,101.52,155.941
1671,30,56,21,1,67.3121,80.5416
1672,30,56,28,21,68.4151,88.3083
1673,30,56,28,10,141.105,170
1674,30,56,8,5,61.0024,170
1675,30,56,18,4,60.5958,114.972
1676,30,56,16,26,89.62,102.689
1677,30,56,19,6,54.3728,59.3728
1678,30,56,4,5,123.721,170
1679,30,56,15,2,61.454,94.4821
1680,30,56,27,23,68.071,98.6815
1681,30,57,22,30,115.898,162.472
1682,30,57,17,5,95.4777,104.137
1683,30,57,28,6,46.4016,84.1904
1684,30,57,10,14,96.3459,142.851
1685,30,57,20,11,72.8958,108.117
1686,30,57,12,8,94.842,130.299
1687,30,57,1,19,93.2118,109.669
1688,30,57,19,9,139.858,170
1689,30,57,13,15,48.652,61.1383
1690,30,57,25,1,135.919,170
1691,30,57,25,29,50.1392,63.6234
1692,30,57,1,29,58.5235,68.9706
1693,30,57,15,16,148.822,170
1694,30,57,19,16,124.655,145.028
1695,30,57,14,17,105.495,137.442
1696,30,57,12,17,136.319,141.319
1697,30,57,18,11,143.054,170
1698,30,57,17,14,90.7789,97.1844
1699,30,57,14,24,114.49,170
1700,30,57,12,18,71.1903,76.1903
1701,30,57,13,20,73.6926,114.378
1702,30,57,18,23,125.887,132.551
1703,30,57,27,15,146.839,170
1704,30,57,14,18,57.4484,81.1396
1705,30,57,15,3,129.713,151.918
1706,30,57,6,18,125.863,136.129
1707,30,57,5,15,64.4506,73.5733
1708,30,57,13,10,148.787,163.061
1709,30,57,2,3,53.9799,119.137
1710,30,57,27,15,107.858,112.858
1711,30,58,14,7,130.739,149.344
1712,30,58,19,15,136.977,156.315
1713,30,58,26,24,98.6193,146.324
1714,30,58,27,24,68.387,75.3498
1715,30,58,3,15,142.947,158.978
1716,30,58,19,23,95.8039,107.137
1717,30,58,23,15,88.3562,153.827
1718,30,58,2,30,130.031,147.002
1719,30,58,8,18,100.909,110.68
1720,30,58,6,22,89.3565,114.145
1721,30,58,15,23,121.721,145.975
1722,30,58,27,15,47.2691,60.1723
1723,30,58,12,17,119.854,170
1724,30,58,26,2,87.5437,170
1725,30,58,25,28,125.942,170
1726,30,58,2,26,112.921,117.921
1727,30,58,8,22,44.5105,92.5674
1728,30,58,15,25,45.3537,67.2147
1729,30,58,21,12,110.007,142.52
1730,30,58,12,15,40.8603,52.1243
1731,30,58,24,3,80.0726,85.3354
1732,30,58,15,24,73.3582,137.185
1733,30,58,14,2,42.5728,54.1842
1734,30,58,23,9,53.895,58.895
1735,30,58,26,28,88.8311,95.8706
1736,30,58,17,19,52.1061,59.8079
1737,30,58,4,14,74.529,94.5431
1738,30,58,21,2,63.8538,110.948
1739,30,58,1,3,46.5058,51.5058
1740,30,58,6,15,147.645,167.756
1741,30,59,6,14,145.579,150.579
1742,30,59,20,26,68.4772,104.551
1743,30,59,25,13,40.837,103.455
1744,30,59,14,3,40.428,67.4471
1745,30,59,16,20,102.998,107.998
1746,30,59,27,9,96.7659,166.798
1747,30,59,14,12,83.5,98.0837
1748,30,59,15,22,120.204,170
1749,30,59,3,20,43.166,50.4475
1750,30,59,17,13,42.7937,55.1683
1751,30,59,5,17,83.3021,124.521
1752,30,59,24,2,146.015,161.594
1753,30,59,10,19,90.886,150.771
1754,30,59,3,18,50.4326,72.8315
1755,30,59,7,9,146.39,152.526
1756,30,59,22,6,89.5233,94.5233
1757,30,59,28,3,55.9675,153.893
1758,30,59,12,5,109.929,165.411
1759,30,59,28,29,105.525,121.99
1760,30,59,12,11,120.53,143.479
1761,30,59,5,16,86.4532,110.187
1762,30,59,13,25,130.83,157.97
1763,30,59,2,19,48.3069,170
1764,30,59,1,29,50.3415,81.7399
1765,30,59,7,24,47.9485,107.486
1766,30,59,27,19,88.3494,93.6893
1767,30,59,3,13,84.6068,121.892
1768,30,59,28,23,88.9202,97.0752
1769,30,59,1,2,149.032,162.234
1770,30,59,27,14,77.4317,145.497
1771,30,60,28,21,50.4189,95.4543
1772,30,60,21,6,109.977,170
1773,30,60,23,1,93.0541,170
1774,30,60,1,13,122.469,170
1775,30,60,29,24,63.0478,115.74
1776,30,60,4,24,97.7284,120.026
1777,30,60,6,8,78.6439,135.553
1778,30,60,28,14,110.377,136.345
1779,30,60,28,22,95.423,100.423
1780,30,60,29,3,106.231,111.231
1781,30,60,25,10,44.8835,128.953
1782,30,60,20,19,134.761,153.277
1783,30,60,7,20,61.9183,125.088
1784,30,60,10,4,123.322,128.322
1785,30,60,18,21,56.8367,73.8833
1786,30,60,11,16,66.1256,71.1256
1787,30,60,17,13,67.4251,72.5787
1788,30,60,9,16,64.5039,71.2228
1789,30,60,5,16,101.042,107.109
1790,30,60,12,8,90.2003,132.552
1791,30,60,16,29,92.8338,170
1792,30,60,10,27,78.3019,89.4241
1793,30,60,19,6,54.041,89.9367
1794,30,60,10,19,46.7881,54.115
1795,30,60,17,19,117.066,140.939
1796,30,60,8,19,124.593,129.593
1797,30,60,2,13,94.6852,170
1798,30,60,6,14,113.987,145.596
1799,30,60,30,2,141.558,167.2
1800,30,60,18,14,117.219,129.568
2401,40,61,23,26,128.395,170
2402,40,61,9,27,127.431,133.139
2403,40,61,36,7,61.4873,93.8907
2404,40,61,37,27,88.114,170
2405,40,61,26,1,98.7059,107.53
2406,40,61,29,7,59.4599,78.3183
2407,40,61,11,31,97.5053,170
2408,40,61,20,25,113.065,135.245
2409,40,61,22,40,57.5573,67.805
2410,40,61,28,31,121.675,127.424
2411,40,61,38,39,147.633,170
2412,40,61,21,36,113.621,170
2413,40,61,19,34,105.903,126.451
2414,40,61,12,35,74.7788,112.887
2415,40,61,5,30,124.192,130.591
2416,40,61,38,9,141.897,154.131
2417,40,61,28,12,74.9967,97.1377
2418,40,61,30,35,79.9493,123.781
2419,40,61,38,30,85.1349,90.1349
2420,40,61,14,21,123.393,128.393
2421,40,61,13,37,78.7018,88.1158
2422,40,61,15,32,73.8136,169.838
2423,40,61,24,25,113.042,138.475
2424,40,61,28,36,53.7316,121.564
2425,40,61,17,25,136.466,150.841
2426,40,61,22,2,134.27,139.27
2427,40,61,10,23,145.174,150.174
2428,40,61,40,25,75.3245,80.3245
2429,40,61,36,28,65.7622,76.1146
2430,40,61,39,13,59.0347,67.678
2431,40,61,7,37,123.841,137.957
2432,40,61,30,20,56.0389,73.0174
2433,40,61,27,6,94.4292,99.4292
2434,40,61,29,24,135.328,170
2435,40,61,14,2,68.6533,73.6533
2436,40,61,31,29,75.3475,80.3475
2437,40,61,30,7,101.025,131.506
2438,40,61,36,32,67.0172,81.5329
2439,40,61,8,39,44.4531,119.04
2440,40,61,3,33,79.1007,112.581
2441,40,62,20,26,46.8934,85.9444
2442,40,62,25,39,137.881,170
2443,40,62,6,32,65.4464,77.1002
2444,40,62,3,10,132.181,170
2445,40,62,18,29,81.6351,112.201
2446,40,62,19,40,72.4019,81.7469
2447,40,62,31,24,107.465,126.329
2448,40,62,9,26,110.656,115.656
2449,40,62,11,10,92.1073,110.159
2450,40,62,31,5,103.178,128.715
2451,40,62,16,17,57.43,68.5592
2452,40,62,39,5,75.1564,90.5386
2453,40,62,31,19,143.049,169.271
2454,40,62,33,7,44.6928,84.0278
2455,40,62,13,25,42.6217,54.2597
2456,40,62,7,9,145.371,169.058
2457,40,62,2,38,71.9638,91.7201
2458,40,62,10,21,143.719,170
2459,40,62,18,2,89.4812,170
2460,40,62,3,15,85.0877,108.655
2461,40,62,20,40,113.599,136.053
2462,40,62,6,24,77.9746,96.8554
2463,40,62,22,21,65.5502,91.6092
2464,40,62,40,26,108.055,113.055
2465,40,62,31,6,100.179,156.344
2466,40,62,28,17,52.8647,70.2665
2467,40,62,5,32,45.9149,62.338
2468,40,62,21,35,111.97,116.97
2469,40,62,40,30,136.513,155.588
2470,40,62,20,9,95.4123,109.789
2471,40,62,23,14,90.9527,99.7472
2472,40,62,34,36,56.3014,84.7927
2473,40,62,2,30,142.207,170
2474,40,62,33,2,117.055,145.035
2475,40,62,10,17,61.9099,67.8687
2476,40,62,36,14,59.6976,64.6976
2477,40,62,21,22,130.877,170
2478,40,62,27,8,42.2137,86.2897
2479,40,62,36,22,46.3295,72.5292
2480,40,62,21,5,83.3484,98.548
2481,40,63,17,26,75.3918,97.4571
2482,40,63,2,11,148.33,170
2483,40,63,16,18,69.405,159.624
2484,40,63,10,34,66.249,91.5551
2485,40,63,11,17,64.5648,69.5648
2486,40,63,8,34,85.3439,90.3439
2487,40,63,12,18,117.423,170
2488,40,63,37,26,108.247,149.213
2489,40,63,37,20,126.657,155.284
2490,40,63,18,31,84.6811,170
2491,40,63,35,34,77.227,122.982
2492,40,63,17,13,146.691,170
2493,40,63,3,4,70.1954,103.421
2494,40,63,15,18,124.607,165.222
2495,40,63,21,19,71.0511,89.0409
2496,40,63,21,8,148.844,170
2497,40,63,9,2,68.9309,86.4784
2498,40,63,13,9,97.4885,116.819
2499,40,63,6,31,93.8282,153.082
2500,40,63,17,14,46.7826,141.881
2501,40,63,28,8,148.496,170
2502,40,63,33,7,82.1356,167.596
2503,40,63,18,26,128.059,154.757
2504,40,63,24,8,52.3781,57.3781
2505,40,63,34,14,63.8913,76.5631
2506,40,63,11,19,81.4591,128.266
2507,40,63,14,33,56.6551,100.882
2508,40,63,31,25,148.614,153.614
2509,40,63,23,15,97.2628,128.686
2510,40,63,19,28,131.79,153.261
2511,40,63,21,4,58.0649,63.0649
2512,40,63,2,26,56.5645,103.977
2513,40,63,34,23,79.9844,87.7648
2514,40,63,16,20,98.7817,119.039
2515,40,63,20,25,55.1666,62.38
2516,40,63,37,30,44.0476,126.251
2517,40,63,14,25,50.7304,136.791
2518,40,63,19,10,127.411,133.694
2519,40,63,36,16,48.2059,56.7603
2520,40,63,7,38,87.596,92.596
2521,40,64,14,27,103.89,115.176
2522,40,64,18,23,48.7803,74.5628
2523,40,64,25,3,73.3641,101.769
2524,40,64,16,17,110.316,124.597
2525,40,64,3,5,47.4945,64.8975
2526,40,64,37,27,98.2858,152.676
2527,40,64,32,11,127.383,143.64
2528,40,64,26,27,105.838,119.806
2529,40,64,24,30,51.2079,96.3144
2530,40,64,32,11,66.1842,81.676
2531,40,64,12,37,97.0246,107.201
2532,40,64,21,13,108.226,114.719
2533,40,64,28,35,107.341,149.719
2534,40,64,30,15,94.522,136.473
2535,40,64,14,36,99.4805,125.538
2536,40,64,7,29,42.3183,145.688
2537,40,64,37,33,65.898,81.388
2538,40,64,16,19,51.2581,63.2048
2539,40,64,11,4,98.1745,141.868
2540,40,64,18,10,118.478,134.035
2541,40,64,16,13,73.3923,78.3923
2542,40,64,1,35,86.2966,104.225
2543,40,64,15,7,80.5679,107.918
2544,40,64,21,34,106.702,115.589
2545,40,64,23,29,137.604,170
2546,40,64,6,7,110.054,115.733
2547,40,64,37,38,67.396,72.396
2548,40,64,26,5,75.2587,80.2587
2549,40,64,16,9,58.0133,110.791
2550,40,64,28,15,58.1675,88.9476
2551,40,64,29,27,135.177,170
2552,40,64,11,9,56.8276,167.578
2553,40,64,29,38,127.761,169.778
2554,40,64,23,16,80.5081,94.6277
2555,40,64,19,10,48.4233,56.946
2556,40,64,6,14,138.398,170
2557,40,64,31,40,80.583,85.583
2558,40,64,10,4,102.608,128.296
2559,40,64,9,1,50.0823,113.934
2560,40,64,29,26,91.8436,142.444
2561,40,65,11,27,132.388,137.388
2562,40,65,28,35,59.2297,73.9908
2563,40,65,40,35,77.3227,86.9077
2564,40,65,34,23,44.3839,50.6203
2565,40,65,21,36,140.424,170
2566,40,65,4,27,111.228,141.697
2567,40,65,27,13,137.342,170
2568,40,65,40,15,103.43,170
2569,40,65,31,11,85.7579,170
2570,40,65,40,5,47.6866,96.2795
2571,40,65,31,30,116.822,159.654
2572,40,65,13,30,69.7609,95.429
2573,40,65,27,13,144.487,170
2574,40,65,17,2,64.436,107.787
2575,40,65,37,8,127.91,165.038
2576,40,65,5,7,45.7922,52.9392
2577,40,65,29,31,62.8651,76.43
2578,40,65,35,23,115.028,121.054
2579,40,65,14,31,102.521,136.02
2580,40,65,20,7,80.1728,131.365
2581,40,65,4,18,108.289,120.411
2582,40,65,10,22,90.4576,168.122
2583,40,65,12,28,143.077,170
2584,40,65,19,20,51.0253,64.6814
2585,40,65,11,4,101.316,112.377
2586,40,65,40,35,138.648,160.808
2587,40,65,19,3,78.1363,99.0982
2588,40,65,22,25,111.903,170
2589,40,65,10,3,128.763,133.763
2590,40,65,38,2,94.5452,138.894
2591,40,65,34,11,102.289,160.764
2592,40,65,15,32,57.0907,63.3687
2593,40,65,1,39,65.5391,76.7327
2594,40,65,3,16,62.2351,71.2625
2595,40,65,26,8,41.6799,51.5716
2596,40,65,2,30,122.748,168.153
2597,40,65,38,3,110.436,120.344
2598,40,65,3,29,77.8049,170
2599,40,65,24,32,51.9581,75.6897
2600,40,65,11,3,96.0913,119.383
2601,40,66,9,28,50.8865,111.269
2602,40,66,11,8,69.6797,76.3985
2603,40,66,5,13,81.2819,151.016
2604,40,66,29,24,88.4509,170
2605,40,66,28,22,123.353,131.638
2606,40,66,16,14,124.17,141.501
2607,40,66,33,37,147.301,161.16
2608,40,66,3,27,101.021,128.094
2609,40,66,39,9,120.308,125.308
2610,40,66,19,12,139.19,147.17
2611,40,66,8,3,136.619,145.873
2612,40,66,38,10,141.295,170
2613,40,66,38,31,71.6331,151.51
2614,40,66,13,39,144.351,170
2615,40,66,3,38,46.3393,101.201
2616,40,66,6,5,49.2661,65.7668
2617,40,66,26,16,59.8322,71.5881
2618,40,66,31,39,68.7979,73.7979
2619,40,66,11,27,106.867,132.771
2620,40,66,3,18,41.8676,51.1092
2621,40,66,23,21,143.186,169.933
2622,40,66,9,31,94.618,111.623
2623,40,66,9,19,95.5861,124.285
2624,40,66,7,9,105.349,124.678
2625,40,66,19,17,65.0291,109.631
2626,40,66,24,40,57.2429,118.919
2627,40,66,8,35,88.8771,146.247
2628,40,66,6,2,148.548,170
2629,40,66,37,17,89.5132,96.8878
2630,40,66,29,3,130.923,170
2631,40,66,34,8,69.4015,109.398
2632,40,66,35,1,57.3532,71.2039
2633,40,66,27,22,113.317,167.648
2634,40,66,34,5,43.9615,48.9615
2635,40,66,39,17,144.937,156.263
2636,40,66,10,28,107.097,143.425
2637,40,66,32,25,140.289,157.358
2638,40,66,18,30,53.002,67.374
2639,40,66,20,14,53.8345,60.9932
2640,40,66,6,38,100.339,109.576
2641,40,67,6,28,79.3849,111.678
2642,40,67,28,20,80.1292,170
2643,40,67,15,38,85.2404,110.118
2644,40,67,36,7,132.518,170
2645,40,67,21,10,106.283,135.747
2646,40,67,5,8,137.112,145.337
2647,40,67,14,31,47.26,100.308
2648,40,67,32,28,98.612,106.139
2649,40,67,26,19,44.8579,55.5044
2650,40,67,33,32,120.693,150.706
2651,40,67,25,7,46.4162,86.5863
2652,40,67,7,28,102.83,116.618
2653,40,67,23,9,108.779,113.779
2654,40,67,25,11,114.265,160.626
2655,40,67,38,19,74.7686,170
2656,40,67,6,13,52.7394,82.9045
2657,40,67,21,28,56.7993,66.8489
2658,40,67,38,10,132.568,170
2659,40,67,31,18,111.214,131.062
2660,40,67,40,22,113.562,147.65
2661,40,67,29,23,68.0823,124.512
2662,40,67,37,19,98.7789,170
2663,40,67,29,28,48.0946,77.491
2664,40,67,33,6,49.6724,76.0021
2665,40,67,34,15,138.742,148.274
2666,40,67,12,28,85.8379,94.652
2667,40,67,13,29,99.6174,107.635
2668,40,67,26,24,75.1929,158.909
2669,40,67,31,12,50.2638,65.4189
2670,40,67,16,36,57.3004,62.3004
2671,40,67,7,18,146.514,170
2672,40,67,28,38,57.6163,81.6212
2673,40,67,9,16,51.0943,66.1401
2674,40,67,30,12,135.688,170
2675,40,67,30,31,138.193,151.026
2676,40,67,21,8,91.4472,120.815
2677,40,67,8,22,60.142,86.6354
2678,40,67,8,26,138.199,170
2679,40,67,8,12,55.7109,111.673
2680,40,67,35,15,104.587,170
2681,40,68,3,28,107.883,125.927
2682,40,68,4,32,90.5786,137.675
2683,40,68,24,23,89.199,96.8487
2684,40,68,2,31,66.5858,92.7349
2685,40,68,14,38,89.2129,94.2129
2686,40,68,35,1,40.0537,45.0537
2687,40,68,34,24,57.2188,68.8576
2688,40,68,20,28,96.2032,147.087
2689,40,68,13,29,79.4079,97.9776
2690,40,68,6,12,102.196,107.196
2691,40,68,3,10,66.2133,74.5712
2692,40,68,15,6,64.3648,105.81
2693,40,68,8,27,145.925,150.925
2694,40,68,37,23,84.1792,132.166
2695,40,68,32,1,103.198,108.198
2696,40,68,5,21,56.2132,112.186
2697,40,68,16,40,53.7664,62.2017
2698,40,68,5,20,86.3371,123.44
2699,40,68,11,9,115.56,130.372
2700,40,68,36,25,75.2578,80.2578
2701,40,68,34,24,102.98,107.98
2702,40,68,24,7,102.94,119.05
2703,40,68,10,37,110.604,140.715
2704,40,68,19,3,103.996,139.475
2705,40,68,9,13,102.454,142.605
2706,40,68,40,17,114.432,142.25
2707,40,68,18,24,110.358,136.67
2708,40,68,6,7,111.837,170
2709,40,68,25,8,121.014,146.702
2710,40,68,3,30,93.6781,100.223
2711,40,68,2,28,113.626,134.057
2712,40,68,1,14,57.8794,97.3502
2713,40,68,4,34,98.8719,170
2714,40,68,30,12,117.415,170
2715,40,68,22,4,131.45,145.869
2716,40,68,10,34,75.7972,99.5198
2717,40,68,10,31,89.9945,130.307
2718,40,68,37,14,113.396,119.57
2719,40,68,36,38,57.5873,79.0384
2720,40,68,11,26,108.834,143.242
2721,40,69,40,29,136.381,144.805
2722,40,69,21,4,101.029,128.816
2723,40,69,34,8,93.1582,150.832
2724,40,69,9,14,110.653,125.515
2725,40,69,6,26,72.1427,88.8299
2726,40,69,24,35,52.9957,102.657
2727,40,69,15,17,67.1781,112.735
2728,40,69,9,29,93.7945,111.409
2729,40,69,40,39,113.958,143.325
2730,40,69,20,32,83.6981,102.323
2731,40,69,21,13,86.0109,123.735
2732,40,69,24,25,135.9,141.2
2733,40,69,32,5,73.0709,80.6647
2734,40,69,9,35,54.0938,103.801
2735,40,69,27,22,131.627,140.683
2736,40,69,5,29,59.6871,64.6871
2737,40,69,11,12,50.7335,57.6368
2738,40,69,12,30,40.1067,64.9531
2739,40,69,31,40,119.907,130.409
2740,40,69,32,29,146.953,170
2741,40,69,39,26,137.876,152.976
2742,40,69,12,35,107.101,170
2743,40,69,31,5,63.1123,93.9548
2744,40,69,5,40,48.3195,97.0276
2745,40,69,23,11,66.1668,74.244
2746,40,69,28,5,143.027,170
2747,40,69,23,18,121.099,170
2748,40,69,26,29,148.482,170
2749,40,69,19,3,81.7643,123.828
2750,40,69,30,23,130.056,141.91
2751,40,69,25,37,80.7382,94.727
2752,40,69,4,21,58.1419,131.285
2753,40,69,32,1,146.65,166.116
2754,40,69,8,16,99.1418,142.572
2755,40,69,14,17,124.707,140.801
2756,40,69,31,37,60.1472,79.1208
2757,40,69,38,13,119.848,170
2758,40,69,26,6,88.5932,114.074
2759,40,69,25,10,59.4637,65.2888
2760,40,69,13,40,113.081,128.782
2761,40,70,37,29,54.8796,59.8796
2762,40,70,37,17,111.478,127.613
2763,40,70,4,33,97.1167,118.838
2764,40,70,15,37,44.7208,51.4006
2765,40,70,39,15,55.0718,105.024
2766,40,70,13,28,65.9377,94.1831
2767,40,70,35,11,77.1374,86.709
2768,40,70,37,29,91.3857,96.3857
2769,40,70,28,9,148.508,170
2770,40,70,34,12,65.2011,124.449
2771,40,70,38,16,105.808,113.296
2772,40,70,32,3,97.4349,120.88
2773,40,70,17,23,110.217,121.371
2774,40,70,20,8,134.008,170
2775,40,70,21,3,50.0568,64.8859
2776,40,70,4,37,63.161,73.8685
2777,40,70,6,23,47.7006,53.1465
2778,40,70,19,1,103.876,120.046
2779,40,70,12,32,124.253,130.986
2780,40,70,29,33,108.647,170
2781,40,70,4,27,62.7728,94.5315
2782,40,70,39,22,111.262,126.502
2783,40,70,11,14,125.621,157.214
2784,40,70,31,38,102.643,170
2785,40,70,38,8,139.88,170
2786,40,70,16,34,61.6216,73.9371
2787,40,70,28,13,131.839,143.222
2788,40,70,6,12,75.1265,131.889
2789,40,70,12,39,42.5142,123.422
2790,40,70,17,16,56.4333,74.7434
2791,40,70,9,7,47.8498,56.5381
2792,40,70,7,27,58.405,63.405
2793,40,70,21,7,84.4266,89.4266
2794,40,70,27,20,80.8682,112.306
2795,40,70,5,31,117.963,135.83
2796,40,70,11,40,44.4973,59.3716
2797,40,70,27,36,149.7,154.7
2798,40,70,16,38,63.7897,159.326
